country_iso3,foreign_direct_investment_inflows,gdp_per_capita,continent,net_barter_of_trade,inflation_rate,population,langoff_1,gdp_growth,agriculture_forestry_fishing_of_gdp,industry_of_gdp,area,gdp_us_dollar,merchandise_of_gdp,landlocked
AFG,52173421.0,591.162798293135,Asia,144.7518695,11.8041858089129,30117411,Persian,0.4263547929,23.7436639877543,22.7402524820273,652225,17804292964.0,38.7041485662647,1
AGO,-3023770965.83688,4615.46821863819,Africa,244.3291519,13.4824679218512,24220660,Portuguese,3.471976345,5.84568096888111,56.026514743024,1246700,111789686464.0,78.3059714796182,0
ALB,1048706682.05458,4437.14288515077,Europe,94.33720177,3.42912324722164,2905195,Albanian,2.545321845,18.2267654155688,24.484407516121,28748,12890765324.0,56.8624113125754,0
ARE,7152095825.6,39194.672239975,Asia,176.1497815,0.877346595685083,8946778,Arabic,6.930271629,0.671910149003627,58.0355992952437,83657,350666031314.0,151.702461172787,0
ARG,10839930944.6815,12848.8641969705,America,160.564925,9.8,41261490,Spanish,6.003951693,6.99873377022519,25.2126976058843,2766889,530163281575.0,29.8719291780486,0
ARM,653219756.47225,3525.80719813557,Asia,128.2433543,7.6500080785929,2876536,Armenian,4.699999999,17.5,27.5,29800,10142111334.0,54.0222821392664,1
ATG,65160596.2962963,12746.6334682021,America,68.37541426,3.45674967234602,89250,English,-1.958612628,1.93318183889934,14.5307687799923,442,1137637037.0,42.7201281408508,0
AUS,65554890649.5348,62517.8337471503,Pacific,200.2885825,3.30385015608744,22340024,English,2.462756312,2.27654236627696,26.4361276332007,7686848,1396649906339.0,36.9050252078536,0
AUT,22983942931.9264,51374.9584066934,Europe,88.72963314,3.28657914875376,8391643,German,2.922797284,1.40191493427276,25.4474320432043,83858,431120310089.0,85.5550043383505,1
AZE,4485120000.0,7189.69122920765,Asia,199.3036857,7.85833333333332,9173082,Azeri,-1.572997621,5.07622595138436,61.7339963903076,86600,65951627200.0,67.7178136400292,1
BDI,3354999.1805922,249.577972769836,Africa,164.5119637,9.59216605979671,8958406,French,4.032602496,36.7045760044036,14.8096813161324,27834,2235820868.0,39.1355155379094,1
BEL,163624381384.585,47348.5250202016,Europe,94.86824368,3.53208210722744,11038264,Dutch,1.694513899,0.648034219951815,20.7778964049581,33114,522645519184.0,180.354554932841,0
BEN,161302390.821902,1130.27318959427,Africa,137.2188236,2.70423907747279,9460829,French,2.963752919,25.7970008253273,18.1374491115974,112622,10693321954.0,33.0954235595754,0
BFA,143845512.327138,751.172770411005,Africa,139.8371615,2.7597672485453,16081915,French,6.622562613,23.043650452489,28.3722709055706,274200,12080296644.0,39.7755133137476,1
BGD,1264725163.33408,861.762162181077,Asia,57.47437649,11.3951651552399,149273134,Bengali,6.464379123,16.8099867573503,25.0452996007551,143998,128637938711.0,47.1501647240183,0
BGR,2103810000.0,7809.42506245471,Europe,106.992395,4.21990346601875,7348328,Bulgarian,2.354556923,4.64163500145713,25.0746261038118,110994,57386216850.0,105.931360066023,0
BHR,780851063.829787,22514.202716483,Asia,138.7356468,-0.400040697488052,1278153,Arabic,1.983515012,0.290850277264325,49.5171903881701,678,28776595745.0,112.521996303142,0
BHS,666621000.0,28005.9124040903,America,86.37412316,3.19878141660321,359583,English,0.6133841584,1.09230471329484,12.0451419747876,13939,10070450000.0,37.7341628229126,0
BIH,471610992.220788,5092.55472521264,Europe,101.9771048,3.67124999999999,3661173,Serbo-Croatian,0.9595112472,6.75774577677582,22.1932593254568,51233,18644723861.0,90.6476283908872,0
BLR,4002400000.0,6519.23019498892,Europe,110.2279572,53.2286983118173,9473172,Belarussian,5.37870745,8.00175755504565,36.0887890771209,207595,61757788945.0,141.161141759833,0
BOL,858941070.400943,2346.3378439235,America,181.1220112,9.88446419823887,10212951,Spanish,5.204092308,9.7695858816954,30.3691066361261,1098581,23963033431.0,67.958841888504,1
BRA,102427228231.42,13245.6120301146,America,134.179349,6.63644962213085,197514541,Portuguese,3.974425406,4.34203511988559,23.102056242361,8511920,2616200980392.0,18.8442708987175,0
BRN,691170274.5029,47055.960643203,Asia,226.0161692,0.137911563169595,393687,Malay,3.745318352,0.575033257520491,73.672917650088,5765,18525319978.0,86.8756924001202,0
BTN,31141614.8601365,2563.261223801,Asia,134.9239256,8.84898569946799,693297,Burmese,7.982617041,14.2955525913407,41.9767059830459,46620,1777101317.0,96.674285471351,1
BWA,293208060.474684,7617.31004132551,Africa,82.76717855,8.45987233408587,2015406,English,6.048361455,2.51091768009965,35.0464653041146,600372,15351972361.0,85.6828014704467,1
CAF,36908455.8896,551.749691833885,Africa,76.73652007,1.19447572449849,4418639,French,4.194615337,37.5690227836114,26.6383554299084,622984,2437982840.0,20.5087590921589,1
CAN,38338330427.428,52223.696112356,America,117.8183923,2.91213508872355,34339328,English,3.146881372,1.76566446625627,27.1393405983891,9976139,1788647906048.0,51.0211014884086,0
CHE,20764483834.5029,91254.0347609687,Europe,103.6055837,0.231349207650894,7912398,German,1.692808513,0.670935894205478,25.2795684493631,41288,699579638413.0,61.3594923573866,1
CHL,25564944876.5765,14637.2334407887,America,217.8286291,3.34121694259299,17233584,Spanish,6.110918829,3.67120659392567,34.701322001914,756945,252251992029.0,61.8956459942552,0
CHN,280072219149.935,5618.13226711491,Asia,79.04874299,5.55389892257492,1344130000,Chinese,9.550832179,9.17765379535199,46.5292894700168,9572378,7551500124203.0,48.2270401920596,0
CIV,301972462.517861,1208.58319891729,Africa,160.5544104,4.91243395052462,21028652,French,-4.387254789,26.6908494054447,24.2013665756443,322463,25414875503.0,76.1561865516736,0
CMR,653266626.571786,1405.0941234837,Africa,162.0134115,2.93969946305094,20906392,French,4.129277161,13.4796522667294,27.1917734843232,475442,29375448542.0,38.5253691825243,0
COG,298288001.186385,3557.5561698838,Africa,211.3521221,1.75958704273802,4394842,French,2.205919363,3.98393619152519,65.8738951997526,342000,15655384440.0,133.272381880612,0
COL,14647048638.4496,7335.16693447605,America,183.9168246,3.41758959146978,45662747,Spanish,6.947891982,6.09169610822214,33.3021551703247,1141748,334943871932.0,33.1840673361087,0
COM,23118440.5401981,1447.9452695898,Africa,97.90297633,1.84266300756184,706578,Arabic,4.099846955,30.5642208431509,11.6973085985464,1862,1023086184.0,29.6162706984114,0
CRI,2733268839.98155,9229.83451670274,America,99.8176767,4.87814554580439,4633086,Spanish,4.30710166,5.59987212230861,22.5898706745828,51076,42262697840.0,62.2693413482054,0
CYP,40445860585.079,32396.3857437121,Europe,96.55800006,3.28944939564212,1124837,Greek,0.4014379411,2.1512815738882,12.7616461579395,9251,27565469098.0,38.0766239191744,0
CZE,4188736491.29368,21871.2660754128,Europe,102.7946126,1.91721913635547,10496088,Czech,1.760359624,1.98251099186352,33.6505738219241,78864,229562733399.0,137.245272930456,1
DEU,97535403952.55,46644.776027968,Europe,93.15072087,2.07517452479837,80274983,German,3.925192705,0.910022423855418,27.0689719182049,357325,3744408602684.0,72.8781041162014,0
DMA,14192972.5925926,7065.46037237599,America,106.6591703,1.13123136526474,70912,English,-0.2235506882,12.5010164329487,12.8381025599326,751,501025925.9,50.8955698307916,0
DNK,13558894634.3461,61753.647131977,Europe,100.0856174,2.75868226051246,5570572,Danish,1.336777767,1.31213398990708,20.2546986056117,43094,344003137611.0,60.3270660381327,0
DOM,2197500000.0,5913.42664885493,America,100.2990038,5.79671466946105,9813219,Spanish,3.133423005,5.63686024937601,28.3955428840411,48734,58029750744.0,44.6340018131851,0
DZA,2571237024.68517,5455.67902952706,Africa,262.5470485,4.52421150505276,36661438,Arabic,2.9,8.11059043573339,49.6247703075793,2381741,200254371997.0,60.3640647190591,0
ECU,646084358.687904,5200.55510783504,America,167.2646926,4.47453265795836,15243885,Spanish,7.868140919,9.60111666656407,37.6346398733428,275716,79276664000.0,58.983309388498,0
EGY,-482700000.0,2791.81076592794,Africa,148.8186622,10.0649259874818,84529251,Arabic,1.764571949,13.8691050980964,35.9517175990081,1001449,235989672978.0,37.8961498067245,0
ESP,26832032514.651,31636.4463142558,Europe,90.06163588,3.19614641224106,46742697,Spanish,-0.8143734552,2.37327299407857,22.0811402539851,505954,1478772824224.0,46.1975625200227,0
EST,1119148299.05952,17624.0445588254,Europe,96.53669807,4.9819013145361,1327439,Estonian,7.443936104,3.64664306166828,25.4901539015155,45227,23391530006.0,146.04927425752,0
ETH,628624805.998665,354.4795719088,Africa,145.3578014,32.0147888188887,90139928,Amharic,11.17829623,41.2499638574537,9.6646421928884,1127127,31952763089.0,36.8387546550886,1
FIN,-6008001205.17497,51081.9976703127,Europe,88.13399445,3.42,5388272,Swedish,2.547664838,2.32123556803604,25.0310609198073,336593,275243697751.0,59.3677534981451,0
FJI,217158525.728722,4371.44738457557,Pacific,113.4650597,7.28,863451,English,2.705143029,9.21771557173261,17.4133402875203,18333,3774530616.0,86.129914710793,0
FRA,44205811126.5792,43790.7260166781,Europe,89.9334023,2.11159795174997,65342789,French,2.192700633,1.6502871934041,17.978166208294,547026,2861408170265.0,46.0088502465644,0
GAB,1123536918.98497,10809.6849503904,Africa,226.3663882,1.2633170783742,1684629,French,7.091753343,3.43228977977158,60.8812104603294,267667,18210308748.0,73.7549274185716,0
GBR,27012050072.3452,42047.6142522206,Europe,101.0184871,3.85611244682819,63258810,English,1.540147403,0.696988990694164,18.7163018080994,244110,2659310054646.0,44.7884147366718,0
GEO,1170087549.5,4021.74330617286,Asia,140.9235456,8.54293333333334,3756441,Georgian,7.399999867,9.13194158257682,17.9546052192616,69700,15107441447.0,61.2545812776947,0
GHA,3247588000.0,1549.46271883345,Africa,190.2175968,8.72683683123394,25387713,English,14.04712363,23.663704967184,23.8636600934779,238538,39337314810.0,72.7629736251465,0
GIN,956060000.0,651.136113367479,Africa,114.8774737,21.3504664236733,10420459,French,5.612104279,16.069749632643,32.6143980733776,245857,6785137173.0,52.1581201660178,0
GMB,36077136.0813735,762.763117720034,Africa,98.176995,4.79588266183113,1848142,English,-8.130444223,27.202420609824,11.5126603208193,11295,1409694554.0,31.4252473183982,0
GNB,25024047.388377,703.66056725746,Africa,80.92461737,5.04610226320203,1562996,Portuguese,8.084779734,45.0224585558608,12.4017920538388,36125,1099818652.0,43.8254069552064,0
GNQ,1975000000.0,21641.6938980227,Africa,228.8670846,4.80538922155687,986861,Spanish,6.52392363,1.05350238776435,78.0648736926197,28051,21357344847.0,95.854617057799,0
GRC,1092191387.83039,25450.5341194438,Europe,89.8408118,3.3298640617472,11104899,Greek,-9.132494172,3.11375165365917,14.377117800521,131621,287797821676.0,35.5537488915781,0
GRD,42648183.7037037,7291.74166956273,America,96.99615811,3.03347280334727,106786,English,0.764976824,4.44779251616389,13.3429542169294,345,778655925.9,47.1324994494312,0
GTM,876760590.0,3228.0457411296,America,258.2402996,6.21412393067094,14521515,Spanish,4.162048937,11.2587427520036,27.9436212267543,108889,47654783852.0,57.628496306513,0
GUY,246800000.0,4908.56701446734,America,127.8636111,4.97773563706971,752029,English,5.19629812,25.683716722514,26.4536862005812,214970,3691384743.0,78.5613042705898,0
HND,1042571020.7703,2088.3155465311,America,213.8256444,6.76227957314765,8480670,Spanish,3.835690662,14.2196558016976,25.8142160143128,112088,17710315006.0,107.863694087476,0
HRV,1248979435.63125,14609.5243524166,Europe,100.8375595,2.27272727272727,4280622,Serbo-Croatian,-0.1983692635,3.68296629648846,22.4199780007417,56538,62537851352.0,57.5667363387379,0
HTI,119000000.0,1287.95405805707,America,273.8508193,6.33279483849046,10100320,French,6.154225158,20.0431184952698,24.5925797826128,27750,13008748132.0,29.1111793515244,0
HUN,10740966550.9834,14216.1656114334,Europe,97.81680877,3.92992098935075,9971727,Hungarian,1.937107794,4.00038229565524,25.1366480663597,93032,141759722464.0,151.490138572,1
IDN,20564938226.7185,3643.04717619274,Asia,134.2163952,5.36,245115988,Indonesian,6.169784208,13.5122870743946,43.9134234267133,1933658,892969107923.0,42.6591465057498,0
IND,36498654597.8589,1458.10406619626,Asia,89.99256996,8.85836096636667,1250287939,English,5.241344743,17.1919735574898,30.1616797630696,3287590,1823050405350.0,42.0924840461063,0
IRL,23699352432.596,51886.5084852792,Europe,95.71018889,2.5571888318692,4580084,English,0.3434411125,1.21045539236455,24.6723848164374,70285,237472361734.0,80.938521827632,0
IRN,4276718690.0,7781.40580096573,Asia,184.2908369,26.2933856738609,74634959,Persian,2.645717918,5.44726700369876,47.9220542846223,1648100,580764902917.0,33.3628976246081,0
IRQ,2082000000.0,6045.4945669195,Asia,238.5196939,5.80145537085299,30725305,Arabic,7.5464712,4.56377343749618,62.5480287876873,437072,185470085470.0,70.5406388710808,0
ISL,1106958185.40328,47714.5922308485,Europe,88.72937642,4.00102664343116,319014,Icelandic,1.88162028,6.60042661433499,22.3658536476198,102819,15158548263.0,66.9311022193534,0
ISR,8653000000.0,33610.6940289761,Asia,91.49836583,3.47857270934193,7765800,Hebrew,4.783497509,1.56785041493559,20.7463992737259,21621,261468634287.0,53.7883174443565,0
ITA,34465481829.5319,38599.0622070322,Europe,94.03176162,2.78063272879324,59379449,Italian,0.707333347,1.88342627816685,21.7497036250001,301323,2291991045770.0,47.2098266699967,0
JAM,172757165.409787,5111.46598710697,America,92.15338569,7.55585646580907,2825932,English,1.730376267,5.64728677796925,18.2490235366752,10991,14444655300.0,55.8130314128614,0
JOR,1486056338.02817,3852.89002548782,Asia,78.81172359,4.16244162927781,7662858,Arabic,2.737179832,3.50500375059406,26.7946689561015,91862,29524149165.0,91.2337891894932,0
JPN,-850717035.068239,48167.9972684965,Asia,61.59802886,-0.267633600966946,127833000,Japanese,-0.1154213398,1.0754189233601,26.8817083953574,377801,6157459594824.0,27.260657973478,0
KAZ,13760291528.5034,11634.0012021103,Asia,232.0804198,8.42488761919795,16557202,Kazakh,7.400000001,4.9889741557576,37.2660880953566,2717300,192626507972.0,62.9414929838657,1
KEN,1450460112.22249,971.633036511422,Africa,92.13262128,14.0224939638475,43178270,English,6.10826372,26.3046046638708,18.9069378338439,582646,41953433591.0,48.9542767822588,0
KGZ,685760800.0,1123.8831680627,Asia,128.2204491,16.6363262731496,5514600,Kyrgyz,5.956274309,16.56531665018,27.4490880946162,198500,6197766119.0,100.681437159668,1
KHM,1538883424.90021,882.275613986936,Asia,67.73943785,5.47858730411899,14541421,Khmer,7.069569946,34.5573140316336,22.1418106043407,181035,12829541141.0,124.743354607075,0
