source,target,weight
COL,SGP,461919.29271
COL,USA,11006896.700599998
COL,GTM,295421.9023000001
COL,IND,279628.0315500001
COL,ESP,974450.06163
COL,PRT,397432.89888
COL,DOM,346849.19842
COL,TUR,1405657.5105
COL,CAN,526028.0901600001
COL,DEU,473058.07525
COL,CHE,354209.13341
COL,FRA,222073.70707
COL,BHS,802694.5611899998
COL,PAN,2583060.9154600003
COL,ECU,1463043.3924599995
COL,MYS,206050.08227
COL,ISR,302676.96556999994
COL,LCA,594714.49315
COL,CRI,238974.27969
COL,ITA,480544.95747
COL,PER,1113373.8834899997
COL,CHN,1999497.50335
COL,BRA,1362805.1717799995
COL,MEX,1534866.91425
COL,ARG,265199.71354
COL,BEL,507031.6792599999
COL,JPN,557316.0554300001
COL,GBR,403003.94099
COL,CHL,1036949.93429
COL,KOR,455800.9976699999
COL,NLD,1542128.8484300002
COL,TTO,255499.80031999995
TUR,POL,3051617.407
TUR,SGP,670825.046
TUR,USA,8386808.570999999
TUR,FIN,290616.6560000001
TUR,AGO,186413.94
TUR,IND,714000.9249999998
TUR,SEN,243174.35800000007
TUR,ESP,6203068.775
TUR,HUN,1080245.038
TUR,IRQ,9051444.938
TUR,PRT,785094.234
TUR,GRC,1469604.0379999997
TUR,DZA,1711755.823
TUR,SVN,1145190.159
TUR,GHA,224493.22699999987
TUR,ETH,337605.955
TUR,IRN,3154528.3129999987
TUR,VNM,231969.74
TUR,CYP,1095817.4819999998
TUR,CAN,1034339.1720000004
TUR,DEU,15104120.264
TUR,ARE,9170000.521
TUR,AUS,532600.8319999999
TUR,MLT,519339.755
TUR,CHE,891418.7230000002
TUR,AUT,1109397.8909999998
TUR,LTU,300088.80100000004
TUR,CZE,905202.1320000004
TUR,FRA,6574204.997000001
TUR,UKR,1335769.4639999997
TUR,ALB,386938.0220000002
TUR,BIH,347100.5449999999
TUR,HRV,312568.88600000006
TUR,SVK,386891.203
TUR,TUN,897028.37
TUR,ISL,199284.735
TUR,MYS,230539.61099999995
TUR,BLR,421956.66900000005
TUR,KGZ,343599.84
TUR,ISR,3400904.123
TUR,QAT,631625.034
TUR,TKM,1012116.157
TUR,NGA,332573.6360000001
TUR,ZAF,476933.2269999999
TUR,MDA,284104.59299999994
TUR,BHR,210217.45000000007
TUR,UZB,677865.7740000004
TUR,ITA,8275022.013999997
TUR,PAK,339191.15100000007
TUR,BGR,2782582.7010000004
TUR,CHN,2659502.0190000003
TUR,KAZ,741252.8249999998
TUR,BGD,275635.817
TUR,BRA,351442.53
TUR,MEX,433270.084
TUR,EGY,2330913.1090000006
TUR,LBY,879560.062
TUR,SWE,1404249.037
TUR,YEM,561993.9230000002
TUR,IRL,521893.248
TUR,GEO,1207806.61
TUR,KWT,439001.5990000001
TUR,BEL,3132488.156
TUR,DNK,1009024.198
TUR,JPN,403964.72
TUR,RUS,2705143.745
TUR,MAR,1646283.8660000002
TUR,JOR,681824.395
TUR,GBR,9574720.558
TUR,CHL,249798.89000000007
TUR,MKD,359234.541
TUR,KOR,547511.5780000001
TUR,SAU,2726582.131
TUR,NLD,3815239.629
TUR,IDN,218360.80600000004
TUR,NOR,543589.9370000002
TUR,OMN,214928.092
TUR,LBN,888443.8600000003
TUR,AZE,1330475.8830000004
IRN,IND,2713950.48
IRN,ESP,182781.555
IRN,IRQ,6310173.333
IRN,AFG,2777971.5860000006
IRN,TUR,3989965.9670000006
IRN,VNM,364133.41
IRN,THA,728408.5340000002
IRN,DEU,352542.985
IRN,ARE,6693678.981000003
IRN,MYS,204987.675
IRN,QAT,248255.09499999988
IRN,TKM,413702.87800000014
IRN,ARM,204688.753
IRN,ITA,422895.696
IRN,PAK,921835.5220000002
IRN,CHN,9064630.771
IRN,EGY,256877.598
IRN,KWT,248015.633
IRN,JPN,425217.441
IRN,RUS,285491.399
IRN,TJK,215864.35600000023
IRN,KOR,4380132.313999999
IRN,IDN,645332.624
IRN,OMN,520443.7310000001
IRN,AZE,321008.864
KEN,USA,457274.68669090176
KEN,TZA,275903.9359854395
KEN,ARE,254310.4091128192
KEN,UGA,597968.1848522739
KEN,PAK,619675.2891344927
KEN,EGY,183850.68225743045
KEN,GBR,372934.2674806443
KEN,NLD,421486.3153889517
VNM,LAO,514299.9452000001
VNM,POL,774504.744
VNM,SGP,2979170.1979
VNM,USA,41549308.17960001
VNM,LKA,224825.598
VNM,IND,3756249.3589999983
VNM,ESP,2515755.0452000005
VNM,HUN,206581.3133
VNM,PRT,330621.3118
VNM,GRC,270303.4306
VNM,DZA,280663.91490000003
VNM,SVN,286203.3357000001
VNM,GHA,266832.3619
VNM,COL,465921.2963000001
VNM,TUR,1901763.0789
VNM,CAN,2709237.5978
VNM,THA,4800866.7804
VNM,DEU,6353549.6205
VNM,ARE,5026907.091200005
VNM,AUS,3270962.690800001
VNM,CHE,240125.52409999995
VNM,AUT,3705272.0327
VNM,FRA,3372877.444300001
VNM,MMR,701394.3774999998
VNM,UKR,246108.05690000005
VNM,SVK,703322.2052
VNM,PNG,255508.4872
VNM,PAN,325011.5187
VNM,KHM,2761844.3042
VNM,MYS,4204337.903000001
VNM,ISR,711318.0791000001
VNM,ZAF,750597.1227
VNM,ITA,2734907.2517000004
VNM,PER,330438.5022
VNM,PAK,494681.7466999999
VNM,CHN,35394158.63499999
VNM,KAZ,201458.80020000009
VNM,BGD,868728.5204
VNM,BRA,2039515.1349
VNM,MEX,2338388.9136
VNM,EGY,320986.6486
VNM,ARG,481211.4238
VNM,NZL,457239.0645
VNM,SWE,970571.4365999995
VNM,PHL,2833416.2954000006
VNM,BEL,2250527.6389
VNM,DNK,341686.08650000003
VNM,JPN,16792127.6351
VNM,RUS,2165649.6411
VNM,GBR,5415093.374899999
VNM,CHL,998629.0808
VNM,KOR,14807032.687500004
VNM,SAU,431924.1732
VNM,NLD,7098906.5441000005
VNM,IDN,2858866.580199999
LVA,POL,570160.6740843916
LVA,USA,353854.6759128028
LVA,FIN,250284.1654416656
LVA,TUR,208107.3022567476
LVA,DEU,909827.9578490396
LVA,EST,1440863.2048827768
LVA,LTU,2218800.3083101376
LVA,CZE,197204.3651463312
LVA,FRA,207311.8852396816
LVA,ITA,194245.946321588
LVA,SWE,776808.39571235
LVA,BEL,188591.2157273732
LVA,DNK,542468.3085195976
LVA,RUS,1187964.0784647772
LVA,GBR,655777.3025513861
LVA,NLD,336820.39670063404
LVA,NOR,293429.9870566401
HND,USA,1999950.16899
HND,GTM,224091.38717
HND,NIC,205303.94301000005
HND,DEU,393464.8056800001
HND,SLV,287467.81324
HND,BEL,348447.46482000005
HND,NLD,292027.27551000006
COG,USA,283220.1936577345
COG,AGO,519466.2393985328
COG,ESP,924395.005004446
COG,GHA,231276.8778194888
COG,AUS,236019.3201223669
COG,ITA,327552.6353817564
COG,CHN,2993719.899581268
COG,CMR,423712.8119870481
COG,NAM,244853.06023949987
CYP,GRC,250907.70387812905
CYP,LBY,301842.9111753116
CYP,GBR,188835.35451519425
CYP,NOR,218438.5838480569
CAN,POL,533795.2315098376
CAN,SGP,977655.9205760516
CAN,USA,294416904.5708893
CAN,FIN,498741.8001119424
CAN,BWA,445537.4823664033
CAN,IND,3255297.511645229
CAN,ESP,1248580.1388667498
CAN,PRT,201754.13274222068
CAN,DZA,527972.4731131549
CAN,COL,568536.9170088302
CAN,TUR,967190.4577657622
CAN,VNM,805982.1309561966
CAN,LVA,396652.0833566653
CAN,THA,540484.1196575738
CAN,DEU,2757898.5857071965
CAN,ARE,1212169.7816208254
CAN,AUS,1455639.4011905435
CAN,CHE,1573646.4068566065
CAN,AUT,243418.0715934445
CAN,FRA,2569212.4474829203
CAN,UKR,200498.4003690345
CAN,ECU,238890.7294517695
CAN,MYS,537540.7084829754
CAN,ISR,338359.8082130089
CAN,NGA,334019.3504090635
CAN,ZAF,269222.2373877639
CAN,ITA,1742549.1849187035
CAN,PER,542159.0682709985
CAN,PAK,539103.6112538062
CAN,BGR,280336.99757637293
CAN,CHN,16924819.900299437
CAN,BGD,559670.9887190796
CAN,BRA,1308461.56465507
CAN,MEX,5978774.215350287
CAN,EGY,221744.10629807264
CAN,ARG,339667.07083991374
CAN,NZL,343009.69257284724
CAN,SWE,583211.2584431741
CAN,PHL,556291.8585237741
CAN,IRL,450286.6731342976
CAN,BEL,2629154.886632734
CAN,DNK,353789.81933917216
CAN,JPN,8275676.712608427
CAN,RUS,507089.2404279614
CAN,MAR,306088.3740450544
CAN,GBR,13488932.70624005
CAN,CHL,674233.7430484156
CAN,KOR,3896359.144122002
CAN,SAU,1101254.627989669
CAN,NLD,2384580.888387869
CAN,IDN,1323441.624778675
CAN,TTO,227373.10400585973
CAN,NOR,1508172.1943921756
THA,LAO,3948933.507020001
THA,POL,449815.23962000007
THA,SGP,8286580.840730002
THA,BEN,699993.4976300001
THA,USA,26632096.85042001
THA,FIN,201147.35476000005
THA,LKA,442383.9731400001
THA,AGO,185054.51517
THA,IND,6452170.258120004
THA,SEN,183843.57512
THA,ESP,976384.6691999992
THA,HUN,425357.5442099999
THA,IRQ,207981.561
THA,CIV,243614.90701
THA,GHA,186008.68719
THA,COL,213815.2372000001
THA,TUR,1254432.7764200005
THA,IRN,429660.96582
THA,KEN,226974.06803
THA,VNM,11582177.173550002
THA,CAN,1429970.3862400004
THA,DEU,5042308.51263
THA,ARE,2836782.878990001
THA,AUS,10503872.349049998
THA,CHE,4236113.206819999
THA,AUT,223777.42482000007
THA,CZE,700603.2836300001
THA,FRA,1815873.41004
THA,MMR,4309513.585079999
THA,KHM,5289658.51398
THA,ECU,225675.11983
THA,MYS,10342422.78044
THA,MOZ,199630.88744
THA,ISR,693862.7535100001
THA,QAT,306892.72867
THA,ZAF,2477621.674
THA,ITA,1650146.2554599992
THA,PER,354017.26700000005
THA,PAK,1403264.9518599997
THA,CHN,29478943.66504
THA,BGD,1256357.9871299986
THA,BRA,1317934.6000799998
THA,MEX,2981849.564560001
THA,EGY,680015.0849700001
THA,ARG,1107268.0156000005
THA,NZL,1643248.1939299996
THA,SWE,486535.63211
THA,CMR,291898.28640000004
THA,PHL,6943521.864100005
THA,IRL,349870.14205
THA,KWT,290923.7704099999
THA,BEL,1384891.3295599995
THA,DNK,393267.22534000006
THA,JPN,22064652.110089995
THA,RUS,1035239.02847
THA,GBR,4080194.1674800008
THA,CHL,750665.42892
THA,KOR,4645578.037829998
THA,SAU,1735627.2307400005
THA,NLD,4766708.09722
THA,IDN,8842852.57363
THA,NOR,489392.2451199999
THA,OMN,518194.5325600001
DEU,POL,62583626.01912118
DEU,SGP,7192567.1187088825
DEU,USA,124039275.16193096
DEU,FIN,11727528.463191168
DEU,LKA,629060.8006434416
DEU,AGO,183215.14752279097
DEU,GTM,328463.9924786538
DEU,IND,11617413.315111944
DEU,ESP,46677928.99108692
DEU,HUN,26931372.43951562
DEU,IRQ,738123.2839697318
DEU,PRT,9726290.018950272
DEU,CIV,243172.37624762143
DEU,GRC,5651521.848439995
DEU,DOM,250411.7180705228
DEU,DZA,2404836.067953756
DEU,SVN,5599496.1432633465
DEU,GHA,288261.89510604105
DEU,ETH,369144.34129751794
DEU,COL,1811396.3743348888
DEU,TUR,23487413.050909
DEU,IRN,3225025.075779666
DEU,KEN,342684.323663289
DEU,VNM,3812481.9545712313
DEU,LVA,1914912.576439038
DEU,CYP,651424.018784908
DEU,CAN,10763085.4281805
DEU,THA,5158802.702674983
DEU,PRY,183397.9361878429
DEU,ARE,12249183.117284454
DEU,AUS,10576406.491908096
DEU,MLT,687503.3594979323
DEU,CHE,61318186.229821324
DEU,EST,1883815.8353681955
DEU,AUT,66215658.49716536
DEU,LTU,3456308.718056772
DEU,CZE,44707924.70900723
DEU,FRA,114002288.16975744
DEU,UKR,5015506.859581417
DEU,ALB,302536.66467597225
DEU,BIH,958658.5317660308
DEU,HRV,3539749.451723908
DEU,SVK,13970733.47998086
DEU,TUN,1785422.467638081
DEU,PAN,447239.5775436228
DEU,ISL,685682.9424627506
DEU,KHM,284229.08257609134
DEU,ECU,478309.40366018494
DEU,MYS,5530225.138052603
DEU,BLR,1575736.2935593778
DEU,ISR,4874859.208654841
DEU,QAT,2007758.922633652
DEU,TKM,412893.3498490897
DEU,NGA,985554.6255210586
DEU,ZAF,10725815.07989461
DEU,MDA,412036.0895121964
DEU,BHR,506041.3202152565
DEU,UZB,625285.984503089
DEU,CRI,262832.0714042546
DEU,ITA,70102225.57839586
DEU,PER,950338.7752706168
DEU,LUX,6174438.057349623
DEU,PAK,1273940.872989339
DEU,BGR,3990938.2832931406
DEU,CHN,95507060.02518778
DEU,KAZ,1447062.664759118
DEU,BGD,749339.4956475785
DEU,BRA,9137847.436016925
DEU,MEX,14300890.79786033
DEU,EGY,3841433.314845288
DEU,LBY,328589.28910664306
DEU,ARG,3319511.0391618875
DEU,NZL,1470831.2072478838
DEU,SWE,29066110.63451869
DEU,PHL,2216625.8560301703
DEU,IRL,8505292.982811041
DEU,GEO,399415.2250650781
DEU,KWT,1486307.9696493752
DEU,BEL,47261887.13540852
DEU,DNK,19681894.25507753
DEU,URY,279659.33665276703
DEU,JPN,21656797.076865155
DEU,RUS,28873723.30980725
DEU,MAR,2336970.0276383134
DEU,JOR,832368.8370668312
DEU,GBR,92673725.31554104
DEU,CHL,2540031.7707079924
DEU,MKD,1168959.0926925326
DEU,KOR,19093773.41773994
DEU,SAU,7193535.714513101
DEU,NLD,85296614.05724181
DEU,IDN,2848392.8535756567
DEU,NOR,9973929.98238451
DEU,OMN,1031996.7092865478
DEU,LBN,903067.6633619668
DEU,AZE,398048.275317251
PRY,IND,266741.291
PRY,ESP,211326.3120000001
PRY,TUR,289461.438
PRY,DEU,184749.075
PRY,ITA,242533.847
PRY,BRA,2774747.776
PRY,ARG,1136651.893
PRY,URY,219146.553
PRY,RUS,599982.3080000001
PRY,CHL,629373.5020000001
ARE,POL,220385.66571287205
ARE,SGP,2340390.2334651067
ARE,USA,7449515.982265147
ARE,LKA,769443.5764879596
ARE,AGO,389462.6873693378
ARE,IND,14400660.443393996
ARE,SEN,443756.72254223184
ARE,ESP,347868.76838630403
ARE,IRQ,10654433.81576595
ARE,AFG,2174186.409900604
ARE,DZA,551053.576918372
ARE,GHA,400022.95474767993
ARE,ETH,627914.889526166
ARE,TZA,1145530.4620873744
ARE,TUR,5688516.099943304
ARE,IRN,14176476.781486496
ARE,KEN,1799796.439270257
ARE,VNM,453172.2310909421
ARE,CAN,294694.540382352
ARE,THA,1109158.6728617782
ARE,DEU,1537383.7954738112
ARE,AUS,566658.5404764022
ARE,CHE,3680987.9034028286
ARE,FRA,1060652.970416336
ARE,TUN,271262.550328
ARE,MYS,717543.2138799758
ARE,MOZ,375367.24713875214
ARE,KGZ,222950.487037718
ARE,QAT,1947123.8107605025
ARE,TKM,261266.799330636
ARE,NGA,596207.917487094
ARE,ZAF,869035.2104596802
ARE,BHR,2306980.9520405345
ARE,UZB,358397.90629768407
ARE,ITA,916835.145917702
ARE,PAK,2493743.4828839954
ARE,CHN,4936158.001227238
ARE,BGD,759887.250280268
ARE,EGY,2637946.484944738
ARE,LBY,448898.422642538
ARE,YEM,385886.59907606593
ARE,PHL,269050.067091982
ARE,KWT,4997845.06846603
ARE,BEL,4017279.5202894406
ARE,JPN,1818864.67971736
ARE,RUS,741651.86759444
ARE,MAR,366004.46886773
ARE,JOR,1415017.8507701722
ARE,GBR,3531557.325976939
ARE,KOR,1510551.7701733578
ARE,NPL,421020.4039029563
ARE,SAU,14532611.303269276
ARE,NLD,1731233.7982251835
ARE,IDN,381306.41494915215
ARE,OMN,7184591.951573827
ARE,LBN,1434643.9886757007
ARE,AZE,218269.9206385281
AUS,POL,332415.7260657241
AUS,SGP,3552226.928607909
AUS,USA,8212237.6816064995
AUS,LKA,211887.2569305055
AUS,IND,10755257.191967482
AUS,ESP,439682.2071916065
AUS,TUR,1118010.9330788949
AUS,VNM,3498023.4125212207
AUS,CAN,1085449.2772261251
AUS,THA,3047622.544673862
AUS,DEU,1525463.6660627413
AUS,ARE,1320974.9863741698
AUS,CHE,1091527.553051539
AUS,FRA,973485.3859413356
AUS,PNG,1197852.1320294968
AUS,ISL,186683.6873840909
AUS,MYS,3391433.105404252
AUS,MOZ,429441.9251272279
AUS,QAT,349179.89589201944
AUS,ZAF,1054277.240406709
AUS,ITA,554820.8729332321
AUS,PAK,536859.0331775994
AUS,CHN,67975152.98890644
AUS,BGD,911145.9531589336
AUS,BRA,1132519.1114322771
AUS,EGY,292473.94980734395
AUS,NZL,6477400.370529375
AUS,SWE,225297.77611736848
AUS,YEM,209102.789848596
AUS,PHL,1739082.773748342
AUS,FJI,301253.6572722074
AUS,KWT,426103.0129644316
AUS,BEL,884775.868460954
AUS,JPN,24003153.661741547
AUS,GBR,4523987.405141203
AUS,CHL,294781.5681241456
AUS,KOR,13141235.026118984
AUS,SAU,844496.134025593
AUS,NLD,2140930.5729573346
AUS,IDN,4872174.732112839
MLT,DEU,453561.3998603505
MLT,FRA,269629.15759236674
MLT,ITA,452877.0291793534
MLT,LBY,262440.914927792
CHE,POL,2167698.0737625263
CHE,SGP,7289251.997609125
CHE,USA,36247369.97831335
CHE,FIN,695087.6328384713
CHE,IND,19726044.220558792
CHE,ESP,5597493.331136929
CHE,HUN,1010357.157430659
CHE,IRQ,322770.4137674405
CHE,PRT,848346.5011118725
CHE,GRC,787137.6169576887
CHE,DZA,358189.3007080316
CHE,SVN,507480.5029603518
CHE,COL,478271.40505253634
CHE,TUR,5986889.790367843
CHE,IRN,530083.2506827558
CHE,VNM,589522.1454795904
CHE,CAN,3616910.017383645
CHE,THA,3592189.993511049
CHE,DEU,44712248.49251965
CHE,ARE,4078860.2166957706
CHE,AUS,2439311.0223376155
CHE,AUT,8117221.137444217
CHE,CZE,1665424.2088589233
CHE,FRA,16879202.703158066
CHE,UKR,303701.2812085812
CHE,HRV,221966.82170439124
CHE,SVK,548841.9768126869
CHE,TUN,241831.5139325124
CHE,PAN,230701.7391286771
CHE,MYS,2517464.3431582544
CHE,ISR,1089093.7831240268
CHE,QAT,686529.7096783054
CHE,ZAF,718161.1746805913
CHE,BHR,282585.18131059426
CHE,ITA,15642334.403070616
CHE,LUX,550521.4363779648
CHE,PAK,348895.9811620414
CHE,BGR,376423.8097618157
CHE,CHN,24222341.877544407
CHE,KAZ,182631.2502728832
CHE,BRA,2209880.130887776
CHE,MEX,1350527.1764499475
CHE,EGY,880446.874323488
CHE,ARG,775365.1102847317
CHE,NZL,212111.85935815584
CHE,SWE,1458840.6779661565
CHE,PHL,318914.5922865407
CHE,IRL,916865.270412077
CHE,KWT,471657.6808254807
CHE,BEL,6884699.437310976
CHE,DNK,972149.788981494
CHE,JPN,7504573.294595334
CHE,RUS,2180075.852051184
CHE,MAR,332262.4688643601
CHE,JOR,511143.7919816816
CHE,GBR,16846943.357957903
CHE,CHL,302028.4370554052
CHE,KOR,3259613.265151517
CHE,SAU,1854300.5259616608
CHE,NLD,5195043.2217225
CHE,IDN,432399.45914025867
CHE,NOR,642290.4817989169
CHE,OMN,335965.4117667029
CHE,LBN,570054.8248276311
EST,POL,299979.3311620678
EST,USA,512664.6815691378
EST,FIN,2103132.939773644
EST,TUR,196513.5504254592
EST,LVA,1181947.0837878536
EST,DEU,997774.088914014
EST,LTU,764535.5579438485
EST,FRA,279990.77508850675
EST,CHN,248267.59782839823
EST,SWE,1845111.936315897
EST,BEL,221322.4906876241
EST,DNK,386414.2843261694
EST,RUS,1574739.680981302
EST,GBR,302344.4716229308
EST,NLD,513403.3788929908
EST,NOR,573776.2260780217
AUT,POL,4573569.231279578
AUT,SGP,425180.4679548036
AUT,USA,9944055.296950236
AUT,FIN,632564.5353954724
AUT,IND,747121.3137455217
AUT,ESP,2488398.088486035
AUT,HUN,5212853.424186349
AUT,PRT,388223.5407966873
AUT,GRC,452905.609652255
AUT,DZA,285545.4940758155
AUT,SVN,3146043.350174119
AUT,TUR,1230743.687498866
AUT,IRN,318664.7874583994
AUT,VNM,254272.6316416538
AUT,CAN,1245251.1858080917
AUT,THA,262812.0900530768
AUT,DEU,46499583.71453257
AUT,ARE,670442.0834586141
AUT,AUS,1267028.7256983246
AUT,CHE,8214051.794885795
AUT,LTU,231289.19810562892
AUT,CZE,5653604.497528746
AUT,FRA,7556331.107179908
AUT,UKR,498994.8997350149
AUT,BIH,412984.528080184
AUT,HRV,1416305.711553129
AUT,SVK,3225768.841837852
AUT,MYS,558560.7074051875
AUT,ISR,405674.8920747133
AUT,ZAF,453440.5234267432
AUT,ITA,9650223.289831614
AUT,BGR,739814.0763755029
AUT,CHN,3692558.05161852
AUT,BRA,774653.9683358981
AUT,MEX,1098556.2801982146
AUT,EGY,282909.4050076935
AUT,SWE,1694494.0813846004
AUT,PHL,182548.3080046885
AUT,IRL,283716.3899935568
AUT,BEL,1897568.2300534355
AUT,DNK,760848.0754134224
AUT,JPN,1380055.0447607334
AUT,RUS,2370851.842438766
AUT,GBR,4035011.748852594
AUT,CHL,199212.76907991283
AUT,KOR,1309621.4162447574
