source,target,weight
AUT,SAU,400193.3516856552
AUT,NLD,2691961.629932928
AUT,IDN,207076.18496337967
AUT,NOR,534196.7078405172
LTU,POL,2364155.491999999
LTU,SGP,215995.056
LTU,USA,1550448.204
LTU,FIN,497695.5669999999
LTU,ESP,356381.068
LTU,HUN,200938.45000000004
LTU,TUR,441244.5139999999
LTU,LVA,2809556.7949399995
LTU,DEU,2124885.64399
LTU,EST,1411828.3829999997
LTU,CZE,334276.922
LTU,FRA,736242.1520000001
LTU,UKR,837834.318
LTU,BLR,1135931.72198
LTU,ITA,670518.1249999998
LTU,CHN,202222.43799
LTU,KAZ,472599.02799
LTU,SWE,1405747.2709999995
LTU,BEL,450215.091
LTU,DNK,732676.4299999998
LTU,RUS,4448768.262930002
LTU,GBR,1025775.0260000004
LTU,SAU,194936.164
LTU,NLD,1027041.875
LTU,NOR,845289.5200000001
MUS,USA,235424.2636831689
MUS,FRA,332715.0930205066
MUS,ZAF,187823.60371820445
MUS,GBR,249533.5950029817
MDG,USA,531311.7542059501
MDG,DEU,203348.46982416688
MDG,FRA,647271.2432566383
CZE,POL,10895248.834000008
CZE,SGP,316475.523
CZE,USA,3763336.759999997
CZE,FIN,1012677.225
CZE,IND,667250.5670000002
CZE,ESP,5214162.925000001
CZE,HUN,5432067.033999999
CZE,PRT,581586.6830000002
CZE,GRC,389456.694
CZE,SVN,853472.2399999999
CZE,TUR,2287336.6680000005
CZE,LVA,274057.404
CZE,CAN,306378.99900000007
CZE,DEU,59372231.86600003
CZE,ARE,837342.9540000003
CZE,AUS,430243.581
CZE,CHE,2565855.475999999
CZE,EST,293653.9440000001
CZE,AUT,8003439.482000004
CZE,LTU,680178.7860000002
CZE,FRA,9280116.696000002
CZE,UKR,1214565.742
CZE,HRV,587504.79
CZE,SVK,13850801.961
CZE,MYS,208532.39000000007
CZE,BLR,225588.137
CZE,ISR,1033427.7629999996
CZE,ZAF,505241.665
CZE,ITA,7393181.306000003
CZE,LUX,232452.26299999995
CZE,BGR,816956.3869999998
CZE,CHN,2414363.075
CZE,KAZ,217810.739
CZE,BRA,281684.33199999994
CZE,MEX,829238.222
CZE,EGY,262754.31600000005
CZE,SWE,2858717.816999998
CZE,IRL,658471.5959999998
CZE,BEL,4159947.773
CZE,DNK,1743597.1280000005
CZE,JPN,777530.0820000002
CZE,RUS,3539593.043000001
CZE,MAR,316829.8510000001
CZE,GBR,9017528.621
CZE,KOR,456179.8670000002
CZE,SAU,582093.2360000001
CZE,NLD,6336729.997
CZE,NOR,780607.076
FRA,POL,9984439.88302456
FRA,SGP,7583499.517421879
FRA,BEN,202693.8264198208
FRA,USA,37514155.77288216
FRA,FIN,2266912.441365224
FRA,AGO,333561.9106427883
FRA,IND,5870193.802147081
FRA,SEN,828465.283850923
FRA,MRT,202472.07305485304
FRA,ESP,39408509.50628733
FRA,HUN,3785136.013258397
FRA,IRQ,365073.61380808346
FRA,PRT,5326823.165340978
FRA,CIV,1307076.9808656354
FRA,GRC,2222027.495834517
FRA,DZA,5533690.472527871
FRA,SVN,1061273.957348816
FRA,GHA,249630.5364568104
FRA,ETH,938298.678039194
FRA,COL,546629.6050739406
FRA,TUR,7363370.176090344
FRA,IRN,1638271.995059738
FRA,KEN,188773.6746558721
FRA,VNM,1780305.1411058158
FRA,LVA,350982.7576681163
FRA,COG,368759.15719638055
FRA,CYP,234945.14575404965
FRA,CAN,3476235.063544617
FRA,THA,2557842.512434273
FRA,DEU,75311849.99614544
FRA,ARE,3795474.526975691
FRA,AUS,2854415.201352146
FRA,MLT,659038.545688722
FRA,CHE,17350135.55224902
FRA,EST,359441.6853862005
FRA,AUT,4217965.354422593
FRA,LTU,671239.5138561385
FRA,MUS,625896.1056605143
FRA,MDG,391729.67048278335
FRA,CZE,5055113.605671706
FRA,UKR,936087.7017311011
FRA,HRV,524715.3558252155
FRA,SVK,2998114.443073581
FRA,TUN,3630171.572725615
FRA,PAN,372641.07178506535
FRA,ISL,458221.8653270571
FRA,GIN,186299.6410732486
FRA,MYS,2106502.278319488
FRA,MLI,349851.7342883727
FRA,GAB,480816.07757474313
FRA,ISR,1692054.4736939117
FRA,QAT,2232536.076832113
FRA,NGA,1187822.1180277516
FRA,ZAF,1969201.1245846536
FRA,BHR,298903.7792315864
FRA,ITA,38786203.70272343
FRA,PER,261351.3829640421
FRA,LUX,2436087.84526598
FRA,PAK,587285.7396557585
FRA,BGR,915332.695587778
FRA,CHN,20832010.968789767
FRA,KAZ,356104.7372800274
FRA,BGD,209426.92509080595
FRA,BRA,4560316.169959821
FRA,MEX,3744268.423896146
FRA,EGY,2040758.755666108
FRA,ARG,1052365.8624634708
FRA,NZL,455720.5925136073
FRA,SWE,5504782.676715035
FRA,CMR,587214.3420102561
FRA,PHL,806630.266039927
FRA,IRL,2659469.984977368
FRA,GEO,202990.4057733924
FRA,KWT,472010.6578940922
FRA,BEL,35712639.14993861
FRA,DNK,3178638.454492867
FRA,JPN,6977436.201517492
FRA,RUS,6071747.090546648
FRA,MAR,4656752.321121765
FRA,JOR,284147.28909834207
FRA,GBR,34404161.59320524
FRA,CHL,1086524.8779511405
FRA,KOR,5496368.506100865
FRA,TGO,341079.2956072424
FRA,SAU,5050651.885405143
FRA,BFA,276761.71517173765
FRA,NLD,18551846.78169802
FRA,IDN,1918670.516926813
FRA,NOR,1780256.6246853126
FRA,OMN,329281.8903014173
FRA,LBN,815189.6605901318
MMR,SGP,681914.0465400001
MMR,USA,276532.9379
MMR,IND,707452.31265
MMR,THA,2656052.9005200006
MMR,DEU,359707.4039799999
MMR,MYS,187454.15461
MMR,CHN,5320192.00176
MMR,JPN,902633.19328
MMR,GBR,288582.36017000006
MMR,KOR,294695.94337
LSO,USA,305950.04772629053
LSO,ZAF,331104.7763217408
UKR,POL,2724752.1854200005
UKR,USA,819464.2668799999
UKR,IND,2196417.010570002
UKR,ESP,1260093.02305
UKR,HUN,1328033.3579699998
UKR,IRQ,479457.47370000015
UKR,PRT,264722.34846
UKR,GRC,195617.3725500001
UKR,DZA,535267.1223099997
UKR,TUR,2512917.2177200005
UKR,IRN,552654.4288600001
UKR,LVA,210220.97758
UKR,DEU,1756192.9177099993
UKR,ARE,383624.7603599999
UKR,CHE,226791.49388
UKR,AUT,535411.78572
UKR,LTU,366414.25351000007
UKR,CZE,714869.2282600002
UKR,FRA,424219.4136599999
UKR,SVK,656107.7148200001
UKR,TUN,289570.14953999995
UKR,BLR,1147828.3053900003
UKR,ISR,602358.6829599999
UKR,MDA,711635.5869699997
UKR,ITA,2473864.7636300004
UKR,BGR,417817.03276000015
UKR,CHN,1949249.94677
UKR,KAZ,368460.73053
UKR,BGD,372188.38222
UKR,EGY,1831539.34405
UKR,LBY,207049.48439
UKR,GEO,427746.2773199998
UKR,BEL,456285.11894
UKR,DNK,189576.88330000004
UKR,JPN,218009.08948
UKR,RUS,3939838.1041399976
UKR,MAR,221306.00587
UKR,GBR,478157.2112900004
UKR,KOR,308576.98593
UKR,SAU,511421.38125
UKR,NLD,1685149.8038099995
UKR,IDN,397305.6247400002
UKR,LBN,427085.71768000006
UKR,AZE,352455.5595500001
SLV,USA,2588302.27348
SLV,GTM,792088.9380599997
SLV,NIC,430817.2925099999
SLV,HND,796844.3150500001
SLV,CRI,261825.28251000005
ALB,ITA,853758.8689853073
UGA,KEN,513873.73939
UGA,ARE,444897.78493
BIH,SVN,560680.46144
BIH,TUR,248311.9865
BIH,DEU,919113.1611499998
BIH,AUT,517962.84771
BIH,HRV,739703.6179100004
BIH,ITA,696408.77123
SUR,CHE,461474.0428582802
HRV,POL,223076.533
HRV,USA,605925.3229999997
HRV,ESP,241402.746
HRV,HUN,523767.978
HRV,SVN,1688851.9909999997
HRV,DEU,1938982.009
HRV,AUT,984827.7599999998
HRV,CZE,277925.30600000016
HRV,FRA,409697.2060000002
HRV,BIH,1536672.7589999998
HRV,SVK,182448.053
HRV,ITA,2140584.8660000004
HRV,BEL,274748.801
HRV,RUS,200934.95000000004
HRV,GBR,225124.787
HRV,NLD,184474.52
SVK,POL,6455585.51334502
SVK,USA,2370809.515839726
SVK,FIN,241719.15707048823
SVK,ESP,2498491.8930714447
SVK,HUN,5483063.139093856
SVK,PRT,282652.9041739945
SVK,GRC,227595.6218816628
SVK,SVN,587682.8981121273
SVK,TUR,829322.4650068748
SVK,CAN,338294.5526964338
SVK,DEU,17244709.489080142
SVK,ARE,204392.137785188
SVK,AUS,204429.81804903504
SVK,CHE,1360571.701131319
SVK,AUT,5049761.939200453
SVK,LTU,195382.80998399665
SVK,CZE,9539963.678442048
SVK,FRA,5248965.742246691
SVK,UKR,657330.1309326758
SVK,HRV,496248.7561107166
SVK,ISR,353743.20768243825
SVK,ITA,5049941.583950087
SVK,BGR,542603.1848860962
SVK,CHN,1380459.8442159698
SVK,SWE,1206276.515152648
SVK,BEL,1103313.755297539
SVK,DNK,665249.7818092197
SVK,RUS,1693741.5028385718
SVK,GBR,3915750.818052342
SVK,NLD,2142665.879868756
SVK,NOR,218593.6931387609
TUN,USA,314639.7637455854
TUN,ESP,534946.4575606516
TUN,DZA,465998.8289244183
TUN,DEU,1646064.84484611
TUN,CHE,306138.73979884485
TUN,FRA,4334002.976464927
TUN,ITA,2315225.8890182488
TUN,LBY,388766.7554773328
TUN,BEL,247553.63452250508
TUN,MAR,184574.585791791
TUN,GBR,324999.45795684226
TUN,NLD,248985.49507824224
ISL,USA,332114.7847029661
ISL,ESP,654148.4577269043
ISL,DEU,367041.88070390007
ISL,FRA,304976.18361593696
ISL,GBR,451248.4428762056
ISL,NLD,1231702.474671867
ISL,NOR,250861.8484185925
KHM,USA,2408098.67372
KHM,ESP,454073.0007599999
KHM,VNM,325686.85013
KHM,CAN,688870.36732
KHM,THA,429907.40035000007
KHM,DEU,1005026.89737
KHM,FRA,421836.28032000014
KHM,ITA,236406.16941
KHM,CHN,753114.72504
KHM,BEL,393335.21488
KHM,JPN,850086.9703499998
KHM,GBR,1014068.58119
KHM,NLD,361642.03473
ECU,USA,5925305.96018
ECU,ESP,609548.11308
ECU,COL,787530.8141400003
ECU,VNM,1462159.21201
ECU,DEU,500595.6350199999
ECU,FRA,281983.00975
ECU,PAN,941437.16759
ECU,ITA,589610.68458
ECU,PER,1290571.0839299995
ECU,CHN,774915.87154
ECU,ARG,270134.7269400001
ECU,BEL,184034.45050000004
ECU,JPN,389475.5812
ECU,RUS,862959.11964
ECU,GBR,198073.10628
ECU,CHL,1234359.5874
ECU,NLD,460828.14908000006
MYS,POL,394401.93171495234
MYS,SGP,31018465.17041471
MYS,BEN,286898.3695387153
MYS,USA,20551220.918895584
MYS,LKA,567732.7123072714
MYS,AGO,222446.00596658268
MYS,IND,7953138.006153157
MYS,ESP,623849.8142999978
MYS,HUN,442044.8278995937
MYS,SVN,477531.5953055059
MYS,GHA,256773.6205587131
MYS,TZA,225866.3304896733
MYS,TUR,2407895.873038778
MYS,IRN,732658.7565277541
MYS,KEN,241303.0324096078
MYS,VNM,6398455.477831734
MYS,CAN,816749.1420243809
MYS,THA,11653450.278915515
MYS,DEU,6187503.436930989
MYS,ARE,2736805.6795080025
MYS,AUS,7510354.069272841
MYS,CHE,1215138.533308521
MYS,CZE,332695.4639968825
MYS,FRA,1371157.0096270682
MYS,MMR,959906.9496093006
MYS,PNG,330247.10656568763
MYS,KHM,286632.8901886245
MYS,MOZ,193063.862854944
MYS,NGA,381334.16460817854
MYS,ZAF,770840.3760802869
MYS,ITA,1062454.1150928244
MYS,PAK,1154568.9860607914
MYS,CHN,28969683.427512188
MYS,BGD,1509845.9389604295
MYS,BRA,847322.8596127521
MYS,MEX,2230360.357759997
MYS,EGY,474251.872865589
MYS,ARG,215795.00718423232
MYS,NZL,1045089.337011253
MYS,SWE,360113.69157462125
MYS,YEM,185558.11770314115
MYS,PHL,3819131.001829297
MYS,KWT,187907.9854430239
MYS,BEL,1124026.247925386
MYS,JPN,17484911.759159196
MYS,RUS,640523.447537021
MYS,GBR,2236808.650703473
MYS,KOR,6583009.060765878
MYS,BRN,524009.7149190676
MYS,SAU,959840.770032646
MYS,NLD,6175879.378143583
MYS,IDN,7700841.510269025
MYS,OMN,262895.3697284153
BLR,POL,1082241.4999999995
BLR,USA,224850.7000000002
BLR,IND,269505.00000000006
BLR,LVA,349150.9999999999
BLR,DEU,1102859.4
BLR,LTU,846585.4999999998
BLR,UKR,3355316.4
BLR,CHN,358799.60000000003
BLR,KAZ,577914.8999999999
BLR,BRA,439864.0999999999
BLR,RUS,12458537.7
BLR,GBR,2381738.9
BLR,NLD,1102101.3000000005
MLI,CHE,407787.84191484
MLI,ZAF,780215.2664909579
MOZ,IND,1621695.7345899995
MOZ,ZAF,854553.1192300001
MOZ,ITA,269905.38805
MOZ,CHN,241802.14547
MOZ,GBR,210435.08601000003
MOZ,NLD,472027.40909
KGZ,CHE,489262.64100000006
KGZ,KAZ,264964.5069999999
KGZ,RUS,265166.27300000004
KGZ,GBR,191165.889
ISR,POL,246808.0
ISR,SGP,475827.0
ISR,USA,17042863.0
ISR,IND,1934172.0
ISR,ESP,793442.0
ISR,GRC,322736.0
ISR,SVN,374040.0
ISR,TUR,934365.0
ISR,CAN,663410.0
ISR,THA,365458.0
ISR,DEU,1637488.0
ISR,AUS,555632.0
ISR,CHE,1456164.0
ISR,FRA,1760548.0
ISR,ZAF,287095.0
ISR,ITA,913023.0
ISR,CHN,3307509.0
ISR,BRA,905052.0
ISR,MEX,365383.0
ISR,BEL,2704760.0
ISR,JPN,820448.0
ISR,RUS,777959.0
ISR,GBR,5168077.0
ISR,KOR,885848.0
ISR,NLD,2300047.0
ISR,AZE,199629.0
QAT,POL,544708.2182720061
QAT,SGP,5942657.128707808
QAT,IND,7452207.116181042
QAT,ESP,667835.3400760798
QAT,TUR,267376.557040758
QAT,THA,1997158.660484942
QAT,ARE,1842672.9273005093
QAT,MYS,429899.1210647348
QAT,ITA,1241934.3015012746
QAT,PAK,1361542.198972923
QAT,CHN,6282680.473862688
QAT,EGY,1171031.9074092293
QAT,ARG,260191.32203643976
QAT,KWT,445459.57711964776
QAT,BEL,560563.0670352735
QAT,JPN,11407659.742034884
QAT,GBR,1378979.8756863226
QAT,KOR,10380190.516367786
QAT,NLD,481045.30877289176
QAT,OMN,236211.367711473
NGA,SGP,295533.2479177854
NGA,USA,5667646.5722877
NGA,IND,7937012.850969024
NGA,SEN,380999.6646169302
NGA,ESP,4400551.7492227685
NGA,PRT,496533.7787397407
NGA,CIV,680967.4329561242
NGA,GHA,237680.2123699214
NGA,TUR,446112.1832840736
NGA,CAN,1538816.687268354
NGA,THA,340457.3305446877
NGA,DEU,670814.1506975745
NGA,ARE,199987.2213334649
NGA,AUS,381367.3760311903
NGA,FRA,3408060.85435905
NGA,MYS,207392.1160345149
NGA,ZAF,1982411.6944122773
NGA,ITA,1039308.012415469
NGA,CHN,690161.472076713
NGA,BRA,623753.3107228596
NGA,EGY,223504.48880924247
NGA,ARG,368046.050025861
NGA,SWE,956370.5225190652
NGA,CMR,378308.87769584113
NGA,URY,242778.156737059
NGA,JPN,502794.2676801634
NGA,JOR,184103.6040531532
NGA,GBR,1199059.9569007503
NGA,KOR,227528.397774714
NGA,TGO,1040625.9137472558
NGA,NLD,3737512.5836244617
NGA,IDN,1469774.0774154742
ZAF,SGP,499080.1712322341
ZAF,USA,6564021.885327917
ZAF,BWA,3834669.01175624
ZAF,LKA,208816.4076840943
ZAF,ZMB,2245916.302692487
ZAF,AGO,579863.7994102224
ZAF,IND,4104426.089178043
ZAF,ESP,1247840.402707728
ZAF,GHA,352535.8509372784
ZAF,TZA,450796.1237681814
ZAF,TUR,455583.1783201434
ZAF,KEN,711720.619145676
ZAF,VNM,242062.6687401662
ZAF,CAN,359554.6966398192
ZAF,THA,615601.3615088017
ZAF,DEU,5787843.80096294
ZAF,ARE,1758242.7680645897
ZAF,AUS,901722.2367497364
ZAF,CHE,851343.7268015554
ZAF,MUS,404241.8957478602
ZAF,MDG,199517.92480884705
ZAF,CZE,186524.3492871084
ZAF,FRA,822696.9460380409
ZAF,LSO,1344610.778048767
ZAF,MYS,679140.252355127
ZAF,MOZ,2833710.2598885307
ZAF,ISR,372993.0913276021
ZAF,NGA,429206.2590753487
ZAF,ZWE,2086143.9299690784
ZAF,ITA,1070122.7782277344
ZAF,PAK,841928.0451430309
ZAF,CHN,8671513.22725736
ZAF,BRA,405145.6894310904
ZAF,SWZ,1284591.258874926
ZAF,BEL,2459564.610511337
ZAF,MWI,408556.28281125816
ZAF,JPN,4143888.238197496
ZAF,RUS,354540.6134736099
ZAF,NAM,3566510.397466962
ZAF,GBR,3473106.0813540835
ZAF,KOR,1976548.331578372
ZAF,SAU,330144.85618139984
ZAF,NLD,2775036.2364788223
ZAF,IDN,426378.5429767887
ARM,CHE,246439.80913
ARM,BGR,281676.80161000014
ARM,RUS,540434.32722
MDA,ITA,236025.91200000013
MDA,RUS,254537.74500000005
BHR,USA,946634.487045006
BHR,IND,218231.0331850781
BHR,TUR,251354.6923776627
BHR,ARE,824313.1566143364
BHR,QAT,308681.01636183035
BHR,CHN,323035.0576725321
BHR,KWT,206475.28086030704
BHR,SAU,1834090.9204508008
BHR,OMN,489026.6779550775
UZB,AFG,508241.4245800001
UZB,TUR,833514.4848900002
UZB,IRN,258295.5674
UZB,CHN,1313427.5520399995
UZB,KAZ,977255.71908
UZB,RUS,1453672.2779900003
ZWE,ARE,223252.37447000004
ZWE,MOZ,364883.69615
ZWE,ZAF,2180509.1651800014
CRI,USA,4613160.179294675
CRI,GTM,548232.3593006814
CRI,DOM,223984.41239411183
CRI,NIC,554771.481199642
CRI,HND,377683.5794350717
CRI,SLV,293298.65867846383
CRI,PAN,570683.3046278339
CRI,MEX,292052.93574931595
CRI,BEL,728923.0662384046
CRI,JPN,183218.5233607641
CRI,GBR,218780.3108227955
CRI,NLD,633855.8148843651
ITA,POL,14111838.618913423
ITA,SGP,2360931.3555205925
ITA,USA,45550104.19448991
ITA,FIN,1782468.125642639
ITA,LKA,286806.7844008029
ITA,AGO,316726.4250914202
ITA,IND,3964967.963631458
ITA,SEN,242391.92138520937
ITA,ESP,25932903.97623008
ITA,HUN,5292942.870536522
ITA,IRQ,640303.8341546793
ITA,PRT,4466470.5798547445
ITA,GRC,4532041.29129984
ITA,DOM,338669.95894910424
ITA,DZA,3438051.6530017853
ITA,SVN,4704863.778233559
ITA,GHA,257181.40565630427
ITA,ETH,312219.5060198818
ITA,COL,661839.528346419
ITA,TUR,11294022.37644765
ITA,IRN,1960425.833615276
ITA,KEN,200480.94736608188
ITA,VNM,1320785.29239532
ITA,LVA,540514.2750691267
ITA,CYP,751187.3500506232
ITA,CAN,4428164.250557478
ITA,THA,1584830.8400733722
ITA,DEU,62668140.793330565
ITA,ARE,5997051.395915378
ITA,AUS,4364866.495633231
ITA,MLT,1889918.2977694029
ITA,CHE,23265423.55178025
ITA,EST,506937.8862194549
ITA,AUT,10610622.783384291
ITA,LTU,958581.013273388
ITA,CZE,6602168.985562432
ITA,FRA,51624157.84071247
ITA,UKR,1561838.596305942
ITA,ALB,1531347.4470271931
ITA,BIH,777475.3610576759
ITA,HRV,3367931.923730418
ITA,SVK,3208121.33812296
ITA,TUN,3601706.2793952394
ITA,PAN,268303.4896908471
ITA,ECU,259091.3825808993
ITA,MYS,1415689.3113874453
ITA,BLR,412061.4724680486
ITA,ISR,2931796.126800196
ITA,QAT,1042857.0620417724
ITA,NGA,547967.6087151649
ITA,ZAF,2074906.19385728
ITA,MDA,263282.4779491104
ITA,BHR,273649.99312775966
ITA,UZB,189562.0911410209
ITA,PER,733924.4179077984
ITA,LUX,582967.36729752
ITA,PAK,838241.168681196
ITA,BGR,2404482.374369366
ITA,CHN,15188610.670967074
ITA,KAZ,707180.8938777775
ITA,BGD,762082.4899245226
ITA,BRA,4247747.10578789
ITA,MEX,4752278.344456998
ITA,EGY,3282068.3346607466
ITA,LBY,1230391.5153173197
ITA,ARG,1507839.4553823606
ITA,NZL,605149.4645314807
ITA,SWE,5098054.902213018
ITA,PHL,743573.0387476295
ITA,IRL,2606865.1966184964
ITA,GEO,199529.65854610145
ITA,KWT,1302178.1082944036
ITA,BEL,14961864.144323546
ITA,DNK,3282999.7530854205
ITA,URY,253126.4225524343
ITA,JPN,7375805.708701597
ITA,RUS,8953728.830175264
ITA,MAR,2110526.4980947515
ITA,JOR,789453.9283887695
ITA,GBR,25774149.05579215
ITA,CHL,1081366.6417452088
ITA,MKD,289846.11654566746
ITA,KOR,4838259.164000687
ITA,SAU,4381925.219270425
ITA,NLD,11713106.308964532
ITA,IDN,1268023.769671427
ITA,NOR,1888256.5601217733
ITA,OMN,736486.3543995545
ITA,LBN,1700375.903029212
ITA,AZE,285079.728774355
PER,USA,6939614.7326
PER,IND,1964211.56143
PER,ESP,1852095.66419
PER,COL,673260.2290899997
PER,CAN,1202168.30257
PER,DEU,933543.63849
PER,ARE,602478.7153100001
PER,AUS,240261.08585
PER,CHE,2349378.6668
PER,FRA,248966.72678000008
PER,PAN,930862.3038799998
PER,ECU,812345.1016099999
PER,ITA,563669.51794
PER,BGR,291988.22317
PER,CHN,11626199.186330004
PER,BRA,1591478.8857999998
PER,MEX,417525.23903
PER,PHL,348620.1160799999
PER,BEL,514434.94144
PER,JPN,1880077.51316
PER,BOL,625176.39648
PER,GBR,729336.2485199999
